INFO buildroot.py:603:  Mock Version: 5.5
DEBUG util.py:463:  (6/208): crypto-policies-20240828-2.git626aa59. 882 kB/s |  55 kB     00:00    
DEBUG util.py:463:  (7/208): bzip2-1.0.8-10.el9_5.x86_64.rpm        1.7 MB/s |  51 kB     00:00    
DEBUG util.py:463:  (8/208): bzip2-libs-1.0.8-10.el9_5.x86_64.rpm   947 kB/s |  39 kB     00:00    
DEBUG util.py:463:  (9/208): file-libs-5.39-16.el9.x86_64.rpm        13 MB/s | 588 kB     00:00    
DEBUG util.py:463:  (10/208): file-5.39-16.el9.x86_64.rpm           1.4 MB/s |  48 kB     00:00    
DEBUG util.py:463:  (11/208): groff-base-1.22.4-10.el9.x86_64.rpm    22 MB/s | 1.0 MB     00:00    
DEBUG util.py:463:  (12/208): binutils-gold-2.35.2-54.el9.x86_64.rp  16 MB/s | 734 kB     00:00    
DEBUG util.py:463:  (13/208): audit-libs-3.1.5-1.el9.x86_64.rpm     3.7 MB/s | 120 kB     00:00    
DEBUG util.py:463:  (14/208): binutils-2.35.2-54.el9.x86_64.rpm      64 MB/s | 4.5 MB     00:00    
DEBUG util.py:463:  (15/208): alternatives-1.24-1.el9_5.1.x86_64.rp 864 kB/s |  38 kB     00:00    
DEBUG util.py:463:  (16/208): lua-libs-5.4.4-4.el9.x86_64.rpm       4.0 MB/s | 129 kB     00:00    
DEBUG util.py:463:  (17/208): lz4-libs-1.9.3-5.el9.x86_64.rpm       2.8 MB/s |  67 kB     00:00    
DEBUG util.py:463:  (18/208): libidn2-2.3.0-7.el9.x86_64.rpm        2.1 MB/s |  95 kB     00:00    
DEBUG util.py:463:  (19/208): libcap-ng-0.8.2-7.el9.x86_64.rpm      931 kB/s |  32 kB     00:00    
DEBUG util.py:463:  (20/208): libarchive-3.5.3-4.el9.0.1.x86_64.rpm 7.1 MB/s | 387 kB     00:00    
DEBUG util.py:463:  (21/208): libverto-0.3.2-3.el9.x86_64.rpm       653 kB/s |  21 kB     00:00    
DEBUG util.py:463:  (22/208): libxml2-2.9.13-6.el9_5.2.x86_64.rpm    18 MB/s | 746 kB     00:00    
DEBUG util.py:463:  (23/208): popt-1.18-8.el9.x86_64.rpm            2.4 MB/s |  59 kB     00:00    
DEBUG util.py:463:  (24/208): rpm-libs-4.16.1.3-34.el9.0.1.x86_64.r 9.7 MB/s | 307 kB     00:00    
DEBUG util.py:463:  (25/208): rpm-build-libs-4.16.1.3-34.el9.0.1.x8 2.6 MB/s |  88 kB     00:00    
DEBUG util.py:463:  (26/208): libdb-5.3.28-54.el9.x86_64.rpm         12 MB/s | 736 kB     00:00    
DEBUG util.py:463:  (27/208): publicsuffix-list-dafsa-20210518-3.el 2.2 MB/s |  58 kB     00:00    
DEBUG util.py:463:  (28/208): rpm-4.16.1.3-34.el9.0.1.x86_64.rpm    9.0 MB/s | 485 kB     00:00    
DEBUG util.py:463:  (29/208): openssl-libs-3.2.2-6.el9_5.1.x86_64.r  48 MB/s | 2.4 MB     00:00    
DEBUG util.py:463:  (30/208): openssl-3.2.2-6.el9_5.1.x86_64.rpm     29 MB/s | 1.3 MB     00:00    
DEBUG util.py:463:  (31/208): pcre2-syntax-10.40-6.el9.noarch.rpm   3.8 MB/s | 140 kB     00:00    
DEBUG util.py:463:  (32/208): pcre2-10.40-6.el9.x86_64.rpm          8.6 MB/s | 233 kB     00:00    
DEBUG util.py:463:  (33/208): tzdata-2025a-1.el9.noarch.rpm          15 MB/s | 429 kB     00:00    
DEBUG util.py:463:  (34/208): bash-5.1.8-9.el9.x86_64.rpm            32 MB/s | 1.7 MB     00:00    
DEBUG util.py:463:  (35/208): libutempter-1.2.1-6.el9.x86_64.rpm    570 kB/s |  26 kB     00:00    
DEBUG util.py:463:  (36/208): grep-3.6-5.el9.x86_64.rpm             7.2 MB/s | 257 kB     00:00    
DEBUG util.py:463:  (37/208): info-6.7-15.el9.x86_64.rpm            6.3 MB/s | 224 kB     00:00    
DEBUG util.py:463:  (38/208): cpio-2.13-16.el9.x86_64.rpm            11 MB/s | 270 kB     00:00    
DEBUG util.py:463:  (39/208): shadow-utils-4.9-10.el9_5.x86_64.rpm   22 MB/s | 1.1 MB     00:00    
DEBUG util.py:463:  (40/208): sed-4.8-9.el9.x86_64.rpm              7.5 MB/s | 296 kB     00:00    
DEBUG util.py:463:  (41/208): libnghttp2-1.43.0-6.el9.x86_64.rpm    2.3 MB/s |  72 kB     00:00    
DEBUG util.py:463:  (42/208): gzip-1.12-1.el9.x86_64.rpm            4.1 MB/s | 157 kB     00:00    
DEBUG util.py:463:  (43/208): pkgconf-pkg-config-1.7.3-10.el9.x86_6 453 kB/s |  10 kB     00:00    
DEBUG util.py:463:  (44/208): pkgconf-m4-1.7.3-10.el9.noarch.rpm    642 kB/s |  14 kB     00:00    
DEBUG util.py:463:  (45/208): sqlite-libs-3.34.1-7.el9_3.x86_64.rpm  14 MB/s | 618 kB     00:00    
DEBUG util.py:463:  (46/208): pkgconf-1.7.3-10.el9.x86_64.rpm       1.4 MB/s |  40 kB     00:00    
DEBUG util.py:463:  (47/208): libpkgconf-1.7.3-10.el9.x86_64.rpm    1.2 MB/s |  35 kB     00:00    
DEBUG util.py:463:  (48/208): xz-libs-5.2.5-8.el9_0.x86_64.rpm      2.8 MB/s |  92 kB     00:00    
DEBUG util.py:463:  (49/208): xz-5.2.5-8.el9_0.x86_64.rpm           8.7 MB/s | 214 kB     00:00    
DEBUG util.py:463:  (50/208): libsigsegv-2.13-4.el9.x86_64.rpm      717 kB/s |  26 kB     00:00    
DEBUG util.py:463:  (51/208): unzip-6.0-57.el9.x86_64.rpm           5.0 MB/s | 180 kB     00:00    
DEBUG util.py:463:  (52/208): filesystem-3.16-5.el9.x86_64.rpm       27 MB/s | 1.1 MB     00:00    
DEBUG util.py:463:  (53/208): gdbm-libs-1.23-1.el9.x86_64.rpm       1.6 MB/s |  55 kB     00:00    
DEBUG util.py:463:  (54/208): findutils-4.8.0-7.el9.x86_64.rpm       15 MB/s | 536 kB     00:00    
DEBUG util.py:463:  (55/208): ed-1.14.2-12.el9.x86_64.rpm           2.5 MB/s |  74 kB     00:00    
DEBUG util.py:463:  (56/208): which-2.21-29.el9.x86_64.rpm          1.4 MB/s |  40 kB     00:00    
DEBUG util.py:463:  (57/208): libunistring-0.9.10-15.el9.x86_64.rpm  13 MB/s | 495 kB     00:00    
DEBUG util.py:463:  (58/208): coreutils-8.32-36.el9.x86_64.rpm       25 MB/s | 1.1 MB     00:00    
DEBUG util.py:463:  (59/208): diffutils-3.7-12.el9.x86_64.rpm        11 MB/s | 388 kB     00:00    
DEBUG util.py:463:  (60/208): coreutils-common-8.32-36.el9.x86_64.r  24 MB/s | 2.0 MB     00:00    
DEBUG util.py:463:  (61/208): libpwquality-1.4.4-8.el9.x86_64.rpm   2.8 MB/s | 105 kB     00:00    
DEBUG util.py:463:  (62/208): libattr-2.5.1-3.el9.x86_64.rpm        613 kB/s |  18 kB     00:00    
DEBUG util.py:463:  (63/208): libffi-3.4.2-8.el9.x86_64.rpm         956 kB/s |  37 kB     00:00    
DEBUG util.py:463:  (64/208): gmp-6.2.0-13.el9.x86_64.rpm           8.5 MB/s | 314 kB     00:00    
DEBUG util.py:463:  (65/208): libgcrypt-1.10.0-11.el9.x86_64.rpm     13 MB/s | 507 kB     00:00    
DEBUG util.py:463:  (66/208): libcap-2.48-9.el9_2.x86_64.rpm        2.1 MB/s |  67 kB     00:00    
DEBUG util.py:463:  (67/208): libsepol-3.6-1.el9.x86_64.rpm          10 MB/s | 329 kB     00:00    
DEBUG util.py:463:  (68/208): ca-certificates-2024.2.69_v8.0.303-91  22 MB/s | 911 kB     00:00    
DEBUG util.py:463:  (69/208): libcom_err-1.46.5-5.el9.x86_64.rpm    833 kB/s |  25 kB     00:00    
DEBUG util.py:463:  (70/208): libtasn1-4.16.0-8.el9_1.x86_64.rpm    2.2 MB/s |  73 kB     00:00    
DEBUG util.py:463:  (71/208): mpfr-4.1.0-7.el9.x86_64.rpm            12 MB/s | 326 kB     00:00    
DEBUG util.py:463:  (72/208): libsemanage-3.6-2.1.el9_5.x86_64.rpm  4.7 MB/s | 116 kB     00:00    
DEBUG util.py:463:  (73/208): libselinux-3.6-1.el9.x86_64.rpm       2.8 MB/s |  85 kB     00:00    
DEBUG util.py:463:  (74/208): libpsl-0.21.1-5.el9.x86_64.rpm        2.6 MB/s |  63 kB     00:00    
DEBUG util.py:463:  (75/208): libgpg-error-1.42-5.el9.x86_64.rpm    4.9 MB/s | 211 kB     00:00    
DEBUG util.py:463:  (76/208): libxcrypt-4.4.18-3.el9.x86_64.rpm     3.9 MB/s | 115 kB     00:00    
DEBUG util.py:463:  (77/208): libevent-2.1.12-8.el9_4.x86_64.rpm    7.8 MB/s | 262 kB     00:00    
DEBUG util.py:463:  (78/208): ncurses-base-6.2-10.20210508.el9.noar 2.9 MB/s |  60 kB     00:00    
DEBUG util.py:463:  (79/208): pcre-8.44-4.el9.x86_64.rpm            5.9 MB/s | 196 kB     00:00    
DEBUG util.py:463:  (80/208): p11-kit-trust-0.25.3-3.el9_5.x86_64.r 4.7 MB/s | 141 kB     00:00    
DEBUG util.py:463:  (81/208): systemd-libs-252-46.el9_5.2.0.1.x86_6  27 MB/s | 678 kB     00:00    
DEBUG util.py:463:  (82/208): elfutils-libs-0.191-4.el9.x86_64.rpm  7.8 MB/s | 259 kB     00:00    
DEBUG util.py:463:  (83/208): p11-kit-0.25.3-3.el9_5.x86_64.rpm     8.7 MB/s | 510 kB     00:00    
DEBUG util.py:463:  (84/208): elfutils-libelf-0.191-4.el9.x86_64.rp 8.2 MB/s | 206 kB     00:00    
DEBUG util.py:463:  (85/208): elfutils-debuginfod-client-0.191-4.el 1.2 MB/s |  36 kB     00:00    
DEBUG util.py:463:  (86/208): elfutils-0.191-4.el9.x86_64.rpm        17 MB/s | 550 kB     00:00    
DEBUG util.py:463:  (87/208): elfutils-default-yama-scope-0.191-4.e 304 kB/s |  11 kB     00:00    
DEBUG util.py:463:  (88/208): libcurl-7.76.1-31.el9.x86_64.rpm      9.3 MB/s | 283 kB     00:00    
DEBUG util.py:463:  (89/208): curl-7.76.1-31.el9.x86_64.rpm         9.4 MB/s | 293 kB     00:00    
DEBUG util.py:463:  (90/208): openldap-2.6.6-3.el9.x86_64.rpm       8.8 MB/s | 254 kB     00:00    
DEBUG util.py:463:  (91/208): libssh-config-0.10.4-13.el9.noarch.rp 347 kB/s | 9.5 kB     00:00    
DEBUG util.py:463:  (92/208): libssh-0.10.4-13.el9.x86_64.rpm       9.2 MB/s | 215 kB     00:00    
DEBUG util.py:463:  (93/208): ncurses-libs-6.2-10.20210508.el9.x86_  11 MB/s | 321 kB     00:00    
DEBUG util.py:463:  (94/208): cracklib-2.9.6-27.el9.x86_64.rpm      2.0 MB/s |  81 kB     00:00    
DEBUG util.py:463:  (95/208): cracklib-dicts-2.9.6-27.el9.x86_64.rp  49 MB/s | 3.6 MB     00:00    
DEBUG util.py:463:  (96/208): ncurses-6.2-10.20210508.el9.x86_64.rp  11 MB/s | 399 kB     00:00    
DEBUG util.py:463:  (97/208): krb5-libs-1.21.1-4.el9_5.x86_64.rpm    26 MB/s | 756 kB     00:00    
DEBUG util.py:463:  (98/208): readline-8.1-4.el9.x86_64.rpm         4.4 MB/s | 210 kB     00:00    
DEBUG util.py:463:  (99/208): cyrus-sasl-lib-2.1.27-21.el9.x86_64.r  22 MB/s | 764 kB     00:00    
DEBUG util.py:463:  (100/208): keyutils-libs-1.6.3-1.el9.x86_64.rpm 1.5 MB/s |  31 kB     00:00    
DEBUG util.py:463:  (101/208): gawk-5.1.0-6.el9.x86_64.rpm           28 MB/s | 996 kB     00:00    
DEBUG util.py:463:  (102/208): pam-1.5.1-22.el9_5.x86_64.rpm         19 MB/s | 548 kB     00:00    
DEBUG util.py:463:  (103/208): tar-1.34-7.el9.x86_64.rpm             25 MB/s | 875 kB     00:00    
DEBUG util.py:463:  (104/208): libzstd-1.5.1-2.el9.x86_64.rpm        11 MB/s | 330 kB     00:00    
DEBUG util.py:463:  (105/208): zstd-1.5.1-2.el9.x86_64.rpm           10 MB/s | 546 kB     00:00    
DEBUG util.py:463:  (106/208): zlib-1.2.11-40.el9.x86_64.rpm        2.5 MB/s |  90 kB     00:00    
DEBUG util.py:463:  (107/208): libgcc-11.5.0-5.el9_5.x86_64.rpm     3.3 MB/s |  84 kB     00:00    
DEBUG util.py:463:  (108/208): libstdc++-11.5.0-5.el9_5.x86_64.rpm   13 MB/s | 731 kB     00:00    
DEBUG util.py:463:  (109/208): libgomp-11.5.0-5.el9_5.x86_64.rpm    5.4 MB/s | 260 kB     00:00    
DEBUG util.py:463:  (110/208): glibc-minimal-langpack-2.34-125.el9_ 693 kB/s |  16 kB     00:00    
DEBUG util.py:463:  (111/208): glibc-common-2.34-125.el9_5.3.x86_64 9.8 MB/s | 290 kB     00:00    
DEBUG util.py:463:  (112/208): glibc-2.34-125.el9_5.3.x86_64.rpm     45 MB/s | 1.9 MB     00:00    
DEBUG util.py:463:  (113/208): glibc-gconv-extra-2.34-125.el9_5.3.x  25 MB/s | 1.6 MB     00:00    
DEBUG util.py:463:  (114/208): util-linux-core-2.37.4-20.el9.x86_64  10 MB/s | 437 kB     00:00    
DEBUG util.py:463:  (115/208): libuuid-2.37.4-20.el9.x86_64.rpm     932 kB/s |  27 kB     00:00    
DEBUG util.py:463:  (116/208): util-linux-2.37.4-20.el9.x86_64.rpm   47 MB/s | 2.2 MB     00:00    
DEBUG util.py:463:  (117/208): libsmartcols-2.37.4-20.el9.x86_64.rp 2.8 MB/s |  62 kB     00:00    
DEBUG util.py:463:  (118/208): libmount-2.37.4-20.el9.x86_64.rpm    3.5 MB/s | 134 kB     00:00    
DEBUG util.py:463:  (119/208): libfdisk-2.37.4-20.el9.x86_64.rpm    4.5 MB/s | 153 kB     00:00    
DEBUG util.py:463:  (120/208): libblkid-2.37.4-20.el9.x86_64.rpm    3.0 MB/s | 106 kB     00:00    
DEBUG util.py:463:  (121/208): libeconf-0.4.1-4.el9.x86_64.rpm      1.1 MB/s |  26 kB     00:00    
DEBUG util.py:463:  (122/208): rocky-repos-9.5-1.2.el9.noarch.rpm   476 kB/s |  13 kB     00:00    
DEBUG util.py:463:  (123/208): rocky-release-9.5-1.2.el9.noarch.rpm 838 kB/s |  24 kB     00:00    
DEBUG util.py:463:  (124/208): rocky-gpg-keys-9.5-1.2.el9.noarch.rp 560 kB/s |  13 kB     00:00    
DEBUG util.py:463:  (125/208): ghc-srpm-macros-1.5.0-6.el9.noarch.r  32 kB/s | 7.8 kB     00:00    
DEBUG util.py:463:  (126/208): perl-Text-ParseWords-3.30-460.el9.no  49 kB/s |  16 kB     00:00    
DEBUG util.py:463:  (127/208): perl-Exporter-5.74-461.el9.noarch.rp  95 kB/s |  31 kB     00:00    
DEBUG util.py:463:  (128/208): python-srpm-macros-3.9-54.el9.noarch 208 kB/s |  17 kB     00:00    
DEBUG util.py:463:  (129/208): rust-srpm-macros-17-4.el9.noarch.rpm 118 kB/s | 9.3 kB     00:00    
DEBUG util.py:463:  (130/208): perl-File-Path-2.18-4.el9.noarch.rpm 442 kB/s |  35 kB     00:00    
DEBUG util.py:463:  (131/208): perl-Pod-Perldoc-3.28.01-461.el9.noa 526 kB/s |  83 kB     00:00    
DEBUG util.py:463:  (132/208): perl-Getopt-Long-2.52-4.el9.noarch.r 731 kB/s |  60 kB     00:00    
DEBUG util.py:463:  (133/208): perl-Pod-Simple-3.42-4.el9.noarch.rp 687 kB/s | 215 kB     00:00    
DEBUG util.py:463:  (134/208): perl-Pod-Usage-2.01-4.el9.noarch.rpm 502 kB/s |  40 kB     00:00    
DEBUG util.py:463:  (135/208): perl-IO-Socket-IP-0.41-5.el9.noarch. 519 kB/s |  42 kB     00:00    
DEBUG util.py:463:  (136/208): perl-Time-Local-1.300-7.el9.noarch.r 418 kB/s |  33 kB     00:00    
DEBUG util.py:463:  (137/208): efi-srpm-macros-6-2.el9_0.noarch.rpm 270 kB/s |  22 kB     00:00    
DEBUG util.py:463:  (138/208): perl-libnet-3.13-4.el9.noarch.rpm    1.5 MB/s | 125 kB     00:00    
DEBUG util.py:463:  (139/208): fonts-srpm-macros-2.0.5-7.el9.1.noar 339 kB/s |  27 kB     00:00    
DEBUG util.py:463:  (140/208): go-srpm-macros-3.6.0-3.el9.noarch.rp 325 kB/s |  26 kB     00:00    
DEBUG util.py:463:  (141/208): kernel-srpm-macros-1.0-13.el9.noarch 193 kB/s |  15 kB     00:00    
DEBUG util.py:463:  (142/208): debugedit-5.0-5.el9.x86_64.rpm       934 kB/s |  76 kB     00:00    
DEBUG util.py:463:  (143/208): lua-srpm-macros-1-6.el9.noarch.rpm   107 kB/s | 8.5 kB     00:00    
DEBUG util.py:463:  (144/208): openblas-srpm-macros-2-11.el9.noarch  92 kB/s | 7.3 kB     00:00    
DEBUG util.py:463:  (145/208): perl-Carp-1.50-460.el9.noarch.rpm    362 kB/s |  29 kB     00:00    
DEBUG util.py:463:  (146/208): perl-Term-Cap-1.17-460.el9.noarch.rp 273 kB/s |  22 kB     00:00    
DEBUG util.py:463:  (147/208): perl-Term-ANSIColor-5.01-461.el9.noa 599 kB/s |  48 kB     00:00    
DEBUG util.py:463:  (148/208): perl-podlators-4.14-460.el9.noarch.r 1.3 MB/s | 112 kB     00:00    
DEBUG util.py:463:  (149/208): perl-HTTP-Tiny-0.076-462.el9.noarch. 667 kB/s |  53 kB     00:00    
DEBUG util.py:463:  (150/208): perl-Digest-1.19-4.el9.noarch.rpm    314 kB/s |  25 kB     00:00    
DEBUG util.py:463:  (151/208): perl-URI-5.09-3.el9.noarch.rpm       1.3 MB/s | 108 kB     00:00    
DEBUG util.py:463:  (152/208): perl-constant-1.33-461.el9.noarch.rp 284 kB/s |  23 kB     00:00    
DEBUG util.py:463:  (153/208): redhat-rpm-config-208-1.el9.noarch.r 816 kB/s |  66 kB     00:00    
DEBUG util.py:463:  (154/208): perl-Data-Dumper-2.174-462.el9.x86_6 686 kB/s |  55 kB     00:00    
DEBUG util.py:463:  (155/208): perl-srpm-macros-1-41.el9.noarch.rpm 104 kB/s | 8.2 kB     00:00    
DEBUG util.py:463:  (156/208): perl-Scalar-List-Utils-1.56-462.el9. 872 kB/s |  70 kB     00:00    
DEBUG util.py:463:  (157/208): rpm-build-4.16.1.3-34.el9.0.1.x86_64 734 kB/s |  59 kB     00:00    
DEBUG util.py:463:  (158/208): perl-Encode-3.08-462.el9.x86_64.rpm  5.3 MB/s | 1.7 MB     00:00    
DEBUG util.py:463:  (159/208): perl-Storable-3.21-460.el9.x86_64.rp 1.2 MB/s |  95 kB     00:00    
DEBUG util.py:463:  (160/208): perl-IO-Socket-SSL-2.073-2.el9.noarc 1.3 MB/s | 214 kB     00:00    
DEBUG util.py:463:  (161/208): perl-PathTools-3.78-461.el9.x86_64.r 1.0 MB/s |  85 kB     00:00    
DEBUG util.py:463:  (162/208): perl-Mozilla-CA-20200520-6.el9.noarc 152 kB/s |  12 kB     00:00    
DEBUG util.py:463:  (163/208): perl-Text-Tabs+Wrap-2013.0523-460.el 283 kB/s |  23 kB     00:00    
DEBUG util.py:463:  (164/208): perl-Digest-MD5-2.58-4.el9.x86_64.rp 450 kB/s |  36 kB     00:00    
DEBUG util.py:463:  (165/208): patch-2.7.6-16.el9.x86_64.rpm        1.5 MB/s | 127 kB     00:00    
DEBUG util.py:463:  (166/208): perl-Pod-Escapes-1.07-460.el9.noarch 248 kB/s |  20 kB     00:00    
DEBUG util.py:463:  (167/208): perl-MIME-Base64-3.16-4.el9.x86_64.r 380 kB/s |  30 kB     00:00    
DEBUG util.py:463:  (168/208): ocaml-srpm-macros-6-6.el9.noarch.rpm  98 kB/s | 7.8 kB     00:00    
DEBUG util.py:463:  (169/208): perl-File-Temp-0.231.100-4.el9.noarc 743 kB/s |  59 kB     00:00    
DEBUG util.py:463:  (170/208): dwz-0.14-3.el9.x86_64.rpm            1.5 MB/s | 127 kB     00:00    
DEBUG util.py:463:  (171/208): perl-Socket-2.031-4.el9.x86_64.rpm   673 kB/s |  54 kB     00:00    
DEBUG util.py:463:  (172/208): perl-mro-1.23-481.el9.x86_64.rpm     337 kB/s |  27 kB     00:00    
DEBUG util.py:463:  (173/208): perl-interpreter-5.32.1-481.el9.x86_ 844 kB/s |  70 kB     00:00    
DEBUG util.py:463:  (174/208): perl-POSIX-1.94-481.el9.x86_64.rpm   1.2 MB/s |  95 kB     00:00    
DEBUG util.py:463:  (175/208): perl-libs-5.32.1-481.el9.x86_64.rpm   12 MB/s | 2.0 MB     00:00    
DEBUG util.py:463:  (176/208): perl-IO-1.43-481.el9.x86_64.rpm      1.0 MB/s |  85 kB     00:00    
DEBUG util.py:463:  (177/208): perl-Fcntl-1.13-481.el9.x86_64.rpm   240 kB/s |  19 kB     00:00    
DEBUG util.py:463:  (178/208): perl-Errno-1.30-481.el9.x86_64.rpm   170 kB/s |  13 kB     00:00    
DEBUG util.py:463:  (179/208): perl-B-1.80-481.el9.x86_64.rpm       2.1 MB/s | 178 kB     00:00    
DEBUG util.py:463:  (180/208): perl-vars-1.05-481.el9.noarch.rpm    146 kB/s |  12 kB     00:00    
DEBUG util.py:463:  (181/208): perl-subs-1.03-481.el9.noarch.rpm    128 kB/s |  10 kB     00:00    
DEBUG util.py:463:  (182/208): perl-overloading-0.02-481.el9.noarch 145 kB/s |  11 kB     00:00    
DEBUG util.py:463:  (183/208): perl-overload-1.31-481.el9.noarch.rp 550 kB/s |  44 kB     00:00    
DEBUG util.py:463:  (184/208): perl-if-0.60.800-481.el9.noarch.rpm  158 kB/s |  13 kB     00:00    
DEBUG util.py:463:  (185/208): perl-base-2.27-481.el9.noarch.rpm    188 kB/s |  15 kB     00:00    
DEBUG util.py:463:  (186/208): perl-Symbol-1.08-481.el9.noarch.rpm  160 kB/s |  13 kB     00:00    
DEBUG util.py:463:  (187/208): perl-SelectSaver-1.02-481.el9.noarch 130 kB/s |  10 kB     00:00    
DEBUG util.py:463:  (188/208): perl-IPC-Open3-1.21-481.el9.noarch.r 270 kB/s |  21 kB     00:00    
DEBUG util.py:463:  (189/208): perl-Getopt-Std-1.12-481.el9.noarch. 178 kB/s |  14 kB     00:00    
DEBUG util.py:463:  (190/208): perl-FileHandle-2.03-481.el9.noarch. 176 kB/s |  14 kB     00:00    
DEBUG util.py:463:  (191/208): perl-File-stat-1.09-481.el9.noarch.r 197 kB/s |  16 kB     00:00    
DEBUG util.py:463:  (192/208): perl-File-Basename-2.85-481.el9.noar 200 kB/s |  16 kB     00:00    
DEBUG util.py:463:  (193/208): perl-AutoLoader-5.74-481.el9.noarch. 251 kB/s |  20 kB     00:00    
DEBUG util.py:463:  (194/208): perl-Class-Struct-0.66-481.el9.noarc 258 kB/s |  21 kB     00:00    
DEBUG util.py:463:  (195/208): perl-Net-SSLeay-1.94-1.el9.x86_64.rp 4.6 MB/s | 391 kB     00:00    
DEBUG util.py:463:  (196/208): perl-parent-0.238-460.el9.noarch.rpm 177 kB/s |  14 kB     00:00    
DEBUG util.py:463:  (197/208): qt5-srpm-macros-5.15.9-1.el9.noarch. 100 kB/s | 7.9 kB     00:00    
DEBUG util.py:463:  (198/208): pyproject-srpm-macros-1.12.0-1.el9.n 160 kB/s |  13 kB     00:00    
DEBUG util.py:463:  (199/208): gdb-minimal-14.2-3.el9.x86_64.rpm     24 MB/s | 4.2 MB     00:00    
DEBUG util.py:463:  (200/208): ansible-srpm-macros-1-16.el9.noarch.  49 kB/s |  21 kB     00:00    
DEBUG util.py:463:  (201/208): forge-srpm-macros-0.4.0-1.el9.noarch  46 kB/s |  19 kB     00:00    
DEBUG util.py:463:  (202/208): epel-rpm-macros-9-15.el9.noarch.rpm   34 kB/s |  15 kB     00:00    
DEBUG util.py:463:  (203/208): fpc-srpm-macros-1.3-7.el9.noarch.rpm  49 kB/s | 7.5 kB     00:00    
DEBUG util.py:463:  (204/208): ghc-srpm-macros-epel-1.9.1-1.el9.noa  46 kB/s | 7.5 kB     00:00    
DEBUG util.py:463:  (205/208): go-srpm-macros-epel-3.6.0.1-1.el9.no 113 kB/s |  26 kB     00:00    
DEBUG util.py:463:  (206/208): qt6-srpm-macros-6.6.2-1.el9.noarch.r  61 kB/s | 8.7 kB     00:00    
DEBUG util.py:463:  (207/208): rpmautospec-rpm-macros-0.7.3-1.el9.n  62 kB/s |  10 kB     00:00    
DEBUG util.py:463:  (208/208): rust-srpm-macros-epel-26.3-1.el9.noa  68 kB/s |  10 kB     00:00    
DEBUG util.py:463:  --------------------------------------------------------------------------------
DEBUG util.py:463:  Total                                            12 MB/s |  63 MB     00:05     
DEBUG util.py:463:  Rocky Linux 9 - BaseOS                          1.7 MB/s | 1.7 kB     00:00    
DEBUG util.py:461:  Importing GPG key 0x350D275D:
DEBUG util.py:461:   Userid     : "Rocky Enterprise Software Foundation - Release key 2022 <releng@rockylinux.org>"
DEBUG util.py:461:   Fingerprint: 21CB 256A E16F C54C 6E65 2949 702D 426D 350D 275D
DEBUG util.py:461:   From       : /usr/share/distribution-gpg-keys/rocky/RPM-GPG-KEY-Rocky-9
DEBUG util.py:463:  Key imported successfully
DEBUG util.py:463:  Extra Packages for Enterprise Linux 9 - x86_64  1.6 MB/s | 1.6 kB     00:00    
DEBUG util.py:461:  Importing GPG key 0x3228467C:
DEBUG util.py:461:   Userid     : "Fedora (epel9) <epel@fedoraproject.org>"
DEBUG util.py:461:   Fingerprint: FF8A D134 4597 106E CE81 3B91 8A38 72BF 3228 467C
DEBUG util.py:461:   From       : /usr/share/distribution-gpg-keys/epel/RPM-GPG-KEY-EPEL-9
DEBUG util.py:463:  Key imported successfully
DEBUG util.py:463:  Running transaction check
DEBUG util.py:463:  Transaction check succeeded.
DEBUG util.py:463:  Running transaction test
DEBUG util.py:463:  Transaction test succeeded.
DEBUG util.py:463:  Running transaction
DEBUG util.py:463:    Running scriptlet: filesystem-3.16-5.el9.x86_64                           1/1 
DEBUG util.py:463:    Preparing        :                                                        1/1 
DEBUG util.py:463:    Installing       : libgcc-11.5.0-5.el9_5.x86_64                         1/208 
DEBUG util.py:463:    Running scriptlet: libgcc-11.5.0-5.el9_5.x86_64                         1/208 
DEBUG util.py:463:    Installing       : rust-srpm-macros-17-4.el9.noarch                     2/208 
DEBUG util.py:463:    Installing       : rust-srpm-macros-epel-26.3-1.el9.noarch              3/208 
DEBUG util.py:463:    Installing       : qt6-srpm-macros-6.6.2-1.el9.noarch                   4/208 
DEBUG util.py:463:    Installing       : ghc-srpm-macros-epel-1.9.1-1.el9.noarch              5/208 
DEBUG util.py:463:    Installing       : fpc-srpm-macros-1.3-7.el9.noarch                     6/208 
DEBUG util.py:463:    Installing       : ansible-srpm-macros-1-16.el9.noarch                  7/208 
DEBUG util.py:463:    Installing       : qt5-srpm-macros-5.15.9-1.el9.noarch                  8/208 
DEBUG util.py:463:    Installing       : ocaml-srpm-macros-6-6.el9.noarch                     9/208 
DEBUG util.py:463:    Installing       : perl-srpm-macros-1-41.el9.noarch                    10/208 
DEBUG util.py:463:    Installing       : openblas-srpm-macros-2-11.el9.noarch                11/208 
DEBUG util.py:463:    Installing       : ghc-srpm-macros-1.5.0-6.el9.noarch                  12/208 
DEBUG util.py:463:    Installing       : rocky-gpg-keys-9.5-1.2.el9.noarch                   13/208 
DEBUG util.py:463:    Installing       : rocky-release-9.5-1.2.el9.noarch                    14/208 
DEBUG util.py:463:    Installing       : rocky-repos-9.5-1.2.el9.noarch                      15/208 
DEBUG util.py:463:    Installing       : setup-2.13.7-10.el9.noarch                          16/208 
DEBUG util.py:463:  warning: /etc/hosts created as /etc/hosts.rpmnew
